section_count_before,section_count_after,angle_max,section_max1,section_max2,section_max3,section_max4,section_max5,section_median,section_average,square,time,time_max1,time_max2,time_max3,time_max4,time_max5,time_median,time_average,condition
15,5,13.9673231569257,75.02666192761077,58.180752831155424,18.439088914585774,12.206555615733702,8.06225774829855,18.439088914585774,34.38306340747684,2.0924098460610554,294.4760000000024,137.21659999999974,60.080000000001746,45.01770000000397,44.1504999999961,8.011200000000827,45.01770000000397,58.89520000000048,1
52,10,39.6106882400266,961.1295438181057,157.01273833673497,25.317977802344327,17.0,12.649110640673518,11.732882233532743,121.63346995746159,26.40237045664162,582.9856999999975,155.16410000000178,132.00740000000224,103.14319999999861,68.0083999999988,39.99439999999595,34.07159999999931,58.29856999999974,1
111,21,180.0,446.135629601582,333.2101439032131,263.9109698364204,143.17122615944868,129.00387591076478,14.317821063276353,79.00014682379343,79.07017594646281,2227.9207000000024,1213.601999999999,167.21929999999702,119.9765999999945,115.99840000000404,85.23029999999562,28.010600000001432,106.09146190476201,1
64,14,148.26529017978189,310.1032086257735,176.8219443394965,131.5750736271882,50.53711507397311,49.193495504995376,31.512856931965267,63.32228134472528,155.74717178720215,1749.9644000000044,1117.5607000000018,174.99109999999928,170.0112999999983,67.9742000000042,35.98720000000321,28.50355000000127,124.99745714285746,1
70,11,65.41367048366382,1217.1910285571448,76.32168761236873,36.6742416417845,22.0,21.93171219946131,21.18962010041709,131.0674494932631,35.0677216179292,900.8078999999998,256.00069999999687,227.99990000000253,87.00340000000142,78.97679999999673,57.00959999999759,53.99539999999979,81.89162727272725,1
57,16,162.50644640009918,111.83022847155415,99.02019995940222,95.70788891204319,90.87353850269065,68.59300255857006,28.877539942897315,45.83782558009478,55.22741219470813,940.9393999999957,187.9968000000008,143.99759999999515,117.01369999999588,80.9291000000012,64.9994000000006,43.50210000000152,58.80871249999973,1
36,14,27.255328374943065,249.45139807184887,79.42921376924235,64.03124237432849,46.61544808322666,45.31004303683677,12.062320276193434,42.882039393269714,51.458945238146974,511.97849999999744,196.99700000000303,39.98909999999887,36.018700000000536,35.98099999999977,34.97989999999845,21.99605000000156,36.569892857142676,1
137,26,83.56526084896329,562.1681243186953,443.3565156846124,361.1204785109812,312.0256399721023,234.64867355261143,23.224083380001808,97.59199538307192,275.48453763226075,2422.721899999997,917.2350000000006,311.09040000000095,160.05019999999786,99.99429999999847,82.99199999999837,45.50510000000213,93.18161153846141,1
74,19,23.344010961577496,439.1924407364043,232.7767170487633,80.36168241145776,55.94640292279746,49.72926703662542,31.622776601683793,60.55655862943966,73.218754401926,1602.5809000000008,599.2439000000013,316.1327999999994,88.00019999999495,80.14719999999943,72.23559999999998,48.111400000001595,84.34636315789479,1
44,16,179.5017883873861,118.51160280748886,115.00434774390054,63.702433234531945,47.16990566028302,36.069377593742864,22.435017431568482,36.37751714653541,87.61073161489347,4238.050500000005,3575.8098000000027,201.11870000000636,153.39489999999932,68.39800000000105,55.60099999999511,25.998749999998836,264.8781562500003,1
15,10,46.6846843178963,45.617978911828175,24.08318915758459,23.323807579381203,11.40175425099138,11.180339887498949,11.090169943749475,16.474165420373556,15.758379695014488,1166.5305999999982,516.2131000000008,212.8663000000015,143.24820000000182,80.12549999999464,68.94310000000405,61.00760000000082,116.65305999999983,1
160,30,56.30993247402022,426.07511074926686,377.33009421460144,317.9701243827791,312.1297807002722,136.01470508735443,21.606601717798213,76.51647979287617,575.5822733244308,2405.2646999999997,427.46770000000106,244.55490000000282,244.2030999999988,189.07829999999376,136.58039999999892,49.80964999999924,80.17549,1
54,11,84.28940686250037,756.0165342107274,74.72616676907762,23.706539182259394,15.297058540778355,14.035668847618199,11.0,85.1994030061659,29.847306136149896,1058.3357000000033,334.6826000000001,204.10230000000593,117.9965000000011,108.01970000000438,105.51879999999801,77.99409999999625,96.21233636363667,1
95,24,134.23610153907003,143.024473430249,142.61837188805654,127.58134659894448,120.00416659433121,115.96551211459379,33.64141733271515,52.65570024223675,229.62674367528976,2475.6398000000045,640.8424999999988,285.97909999999683,277.35519999999815,200.02129999999306,194.17900000000373,56.01180000000022,103.15165833333351,1
104,28,82.74680538727468,900.6497654471465,142.76203977248295,128.82546332150332,115.6027681329474,93.29523031752481,12.062320276193434,61.41429379945454,132.51309804426802,4565.348100000003,2434.944000000003,912.6638999999996,179.17480000000796,174.01870000000054,103.18189999999595,32.06239999999525,163.04814642857153,1
31,9,163.94001269283936,130.0,114.86513831445988,51.62363799656123,21.095023109728988,21.02379604162864,21.02379604162864,41.9331292871832,12.559999999999999,821.5027999999875,230.15159999999742,122.17339999999967,118.97999999999593,116.44440000000759,104.12360000000626,104.12360000000626,91.2780888888875,1
117,23,136.1457628381751,372.15050718761626,345.3983207834109,276.99097458220547,167.72000476985446,144.10065926289164,27.65863337187866,82.70127911234151,137.15698608307264,1820.800900000002,704.294000000009,156.02159999999276,128.01200000000244,105.0454000000027,93.89540000000852,31.999800000005052,79.16525652173922,1
83,14,157.38013505195957,659.6673404072692,332.6409475695979,196.596032513375,81.40024569987489,56.859475903318,24.768364064153268,105.250039800427,13.773576517061162,5249.407500000001,3736.966499999995,872.6512000000075,168.75810000000638,132.11819999999716,62.994900000005146,44.07785000000149,374.95767857142863,1
72,15,163.88539981356303,374.78660595063957,289.34754189382704,116.21101496846157,95.58765610684259,51.419840528729765,23.40939982143925,75.03937489023197,176.34056097129505,2912.7535999999964,1472.1457999999984,460.25010000000475,248.1073000000033,192.9948000000004,116.0,42.61480000001029,194.1835733333331,1
60,18,80.13419305691563,335.0373113550191,154.17522498767434,55.0,26.0,24.758836806279895,11.421121838594775,42.85654298361106,93.94111781620173,1249.5862999999954,421.27780000001076,209.10959999999614,150.63949999999022,124.16300000000047,73.13000000000466,23.64364999999816,69.42146111111086,1
10,5,12.81847045624763,47.042533945356304,21.02379604162864,13.152946437965905,11.40175425099138,10.0,13.152946437965905,20.524206135188443,0.5277909059007625,145.9774999999936,58.00289999999222,40.00209999999788,24.22959999999148,15.743600000001607,7.9993000000104075,24.22959999999148,29.19549999999872,1
49,11,118.85150844886687,122.06555615733703,109.01834707974616,104.01922899156675,89.69392398596462,58.9406481131655,34.438350715445125,56.47199660587992,102.56667314408786,1659.0472000000009,1189.0475000000006,88.0005000000092,69.00929999999062,64.00130000000354,58.99519999999029,53.99910000000091,150.8224727272728,1
14,5,41.34777721969367,112.16059914247963,33.301651610693426,12.0,11.180339887498949,1.0,12.0,33.9285181281344,10.326156332329115,561.1199999999953,169.0179999999964,153.09900000000198,87.00049999999464,80.00329999999667,71.99920000000566,87.00049999999464,112.22399999999907,1
81,16,25.95646942695693,316.07752213657966,262.24606765402604,243.01851781294363,170.66048165876012,137.3062270984095,20.88681819040154,83.12069839386572,118.227412670732,1917.5665000000008,980.1668000000063,220.96239999998943,181.12260000000242,95.08949999998731,76.00160000000324,54.07704999999987,119.84790625000005,1
91,21,14.708024837218977,254.7508586835381,151.0529708413575,118.00423721205946,84.581321815162,78.60025445251433,32.64965543462902,55.93918374978228,127.80720504307413,977.7577999999921,221.07050000000163,115.81230000000505,108.99719999999797,91.99989999999525,84.10550000000512,20.000399999989895,46.55989523809486,1
21,8,82.31601817026605,74.09453421137081,62.177166226839255,33.301651610693426,22.67156809750927,16.15549442140351,19.41353125945639,30.363005929332544,35.1638472560406,2237.210699999996,1944.292499999996,65.11729999999807,60.18670000000566,59.61130000000412,40.00340000000142,49.80735000000277,279.6513374999995,1
74,18,35.475332028210005,315.6342820417326,120.60265337047937,100.12991560967181,92.59049627256569,90.0499861188218,28.20949056496299,55.808622096035414,113.28610229030286,1488.0466999999917,784.8726999999926,115.01249999999709,84.11569999999483,72.05520000000251,71.99890000000596,36.00054999999702,82.66926111111064,1
103,12,94.6106493186606,603.1193911656298,285.72714256787015,249.56962956257317,237.71621736852538,99.03534722511958,63.00810128757094,142.66595847674532,151.75493564891434,954.7649999999994,172.15159999999742,160.0969000000041,147.08660000000964,115.01969999998983,71.19109999999637,60.502199999995355,79.56374999999996,1
31,9,151.93509989931366,100.65783625729296,94.2443632266673,52.49761899362675,52.172789842982326,34.058772731852805,34.058772731852805,43.94204358282999,7.828955175032373,466.270199999999,276.9976999999926,69.88960000000952,43.98880000000645,40.002800000002026,16.38190000000759,16.38190000000759,51.807799999999894,1
13,4,16.932579451923488,57.0087712549569,32.01562118716424,23.259406699226016,20.223748416156685,0.0,27.63751394319513,33.12688688937596,3.5315887378150936,285.86999999999534,129.67369999999937,67.19229999999516,62.00359999999637,27.000400000004447,0.0,64.59794999999576,71.46749999999884,1
61,10,21.70053673931747,427.57572428752314,336.34060117684277,291.0755915565577,220.02045359466015,103.9471019317037,82.34623606282673,148.25172027879788,50.600028378159294,980.0714000000007,376.0828000000038,203.42480000000796,143.02240000000165,88.35639999998966,40.10979999999108,40.09864999999991,98.00714000000008,1
10,5,11.309932474020227,61.0,11.704699910719626,10.198039027185569,10.198039027185569,5.0,10.198039027185569,19.620155593018154,2.8722640246421993,345.44460000000254,151.94620000000577,94.26459999999497,51.12589999999909,28.127800000002026,19.980100000000675,51.12589999999909,69.08892000000051,1
79,13,15.00390173689676,334.3067453701765,264.0170449043016,126.81088281373961,98.84331034521254,55.731499172371095,22.561028345356956,78.39578268088918,22.45576974306037,906.1039999999921,208.99149999998917,187.2456999999995,136.84819999999308,96.00659999999334,64.35980000000563,40.0054999999993,69.70030769230708,1
34,9,127.52121032072746,130.43005788544295,123.5677951571525,71.42128534267638,65.45991139621256,32.64965543462902,32.64965543462902,54.20135374744373,13.282850398547847,2056.4066999999923,931.3782999999967,755.2149999999965,77.36650000000373,66.70630000000529,56.020000000004075,56.020000000004075,228.48963333333248,1
50,7,23.78504218622918,168.34488409215172,165.7045563646335,123.5556554755791,81.83520025025906,61.71709649683789,81.83520025025906,90.58714144671885,43.722227251052125,521.7275000000081,174.00390000001062,65.14049999999406,63.83729999999923,60.008399999991525,55.871100000003935,60.008399999991525,74.53250000000116,1
46,9,30.844514707323214,261.9389241789009,209.3083849252103,64.03124237432849,34.132096331752024,25.612496949731394,25.612496949731394,70.34142110097838,51.560425228428365,490.70049999999173,105.53780000000552,93.0793999999878,62.0847999999969,56.99700000000303,44.001699999993434,44.001699999993434,54.52227777777686,1
63,11,68.82426058289542,1193.1705661807116,373.20905669610966,67.4166151627327,62.289646009589745,58.54912467321779,33.60059523282288,170.37297007159364,94.13851495207243,1076.6110999999946,405.0996000000014,188.4377000000095,100.00290000000678,92.26660000000265,71.00199999999313,68.0789999999979,97.87373636363587,1
107,31,168.4951846737412,493.94432884688536,235.2126697267815,130.5450113945378,111.19802156513397,85.70297544426332,17.26267650163207,50.66161101242927,33.2867040697159,5537.577499999999,2874.1215000000084,997.2535999999964,467.5604999999923,144.99929999999586,115.9951000000001,29.000299999999697,178.6315322580645,1
69,23,169.01134890350602,331.3034862478812,164.20109622045769,145.24806367039804,119.77478866606278,39.20459156782532,13.341664064126334,45.67818905878052,30.831935385560495,1701.2379999999976,356.5100000000093,273.2072999999946,208.03379999999015,148.99989999999525,112.39689999999246,44.09350000000268,73.96686956521728,1
52,14,22.971484989212804,399.58603579204316,382.83155564817275,238.40302011509837,56.302753041036986,39.6232255123179,22.51135777277262,89.75364727222704,95.42650574179102,619.6008000000002,104.55109999999695,85.00379999999132,60.020999999993364,52.012000000002445,43.98850000000675,36.03544999999576,44.25720000000001,1
69,18,90.0,658.8019429236681,154.5477272560163,31.38470965295043,26.248809496813376,24.413111231467404,11.610967233145622,57.845576446323335,37.17134850174628,792.795100000003,156.13379999999597,127.07200000000012,92.19440000000759,69.69219999999041,68.42339999999967,21.088650000005146,44.044172222222386,1
28,9,47.042835671775414,313.1022197302344,21.18962010041709,14.317821063276353,13.0,11.661903789690601,11.661903789690601,45.002010229785824,4.382908892024142,469.76710000001185,180.96630000000005,102.6938999999984,68.20739999999932,32.99619999999413,31.46710000000894,31.46710000000894,52.196344444445764,1
49,4,54.31717010431436,355.8440669731617,308.6632469213009,16.55294535724685,12.041594578792296,0.0,162.6080961392739,173.27546345762545,84.07716662722511,1275.8726999999926,571.8637999999919,468.0142999999953,124.01149999999325,111.9831000000122,0.0,296.01289999999426,318.96817499999815,1
53,14,34.05477157241999,138.6542462386205,97.082439194738,95.01578816175763,76.6550715869472,53.0,30.942911265440976,47.483249290914976,85.34025510108631,774.4229999999952,196.5558000000019,188.7326999999932,60.02459999998973,50.752699999997276,44.01610000000801,35.010250000006636,55.31592857142823,1
83,15,41.633539336570195,232.6972281742952,198.92712233378333,172.38619434281853,169.64963896218583,127.12985487288185,40.311288741492746,74.10846948958756,74.98743873956278,675.3442000000068,115.76399999999558,95.01080000000366,60.09679999999935,49.82270000000426,49.3920999999973,44.0002999999997,45.022946666667124,1
13,8,15.12400730831056,45.18849411078001,21.2602916254693,12.041594578792296,11.704699910719626,11.40175425099138,11.553227080855503,16.17716529707887,3.4815690612334493,519.1325999999972,182.3905999999988,80.16139999999723,79.94180000000051,59.148199999995995,44.047200000000885,51.59769999999844,64.89157499999965,1
52,15,39.28940686250036,503.7787212655969,153.37861650177967,99.08582138732059,77.41446893184762,24.186773244895647,14.142135623730951,66.40586958542018,26.889242125337976,587.9540000000125,95.04170000000158,89.0104999999894,73.1200000000099,72.48440000000119,55.015299999999115,28.002800000002026,39.196933333334165,1
54,10,24.775140568831922,227.27076362788065,188.35073665903195,123.43419299367578,83.35466393669883,54.56189146281496,50.759659495155276,77.88519544917298,43.472111281858886,797.1768000000011,347.16509999999835,143.11969999999565,64.06510000000708,48.1704000000027,48.10580000000482,46.05875000000378,79.71768000000012,1
46,11,41.63353933657021,240.74052421642685,146.32156368765337,58.034472514187634,54.57105459856901,47.01063709417264,21.18962010041709,57.36087985261758,47.70551999984579,783.5725999999995,187.5917999999947,124.2100999999966,104.16310000000522,92.29910000000382,75.12690000000293,51.31380000000354,71.23387272727268,1
101,20,39.351752626264734,405.2776825831889,339.69692374232653,278.28941769316344,82.02438661763951,63.13477647065839,29.74163160232127,76.79679230490618,138.75601448324306,4405.595499999996,3228.699099999998,225.64240000001155,219.4220000000205,113.0002000000095,74.44550000000163,41.8322499999922,220.2797749999998,1
32,10,26.45204189657734,179.8054504179448,85.70880934886448,75.0,44.04543109109048,33.734255586866,27.96892944902026,47.56866151368139,18.729248379528514,777.6075999999885,231.42439999998896,121.26799999998184,95.33079999999609,88.25089999998454,53.01149999999325,48.720900000000256,77.76075999999884,1
27,9,34.38034472384487,133.09019498069722,67.0,47.80167361086848,22.561028345356956,21.2602916254693,21.2602916254693,36.34939849787391,23.87956520466057,452.7390000000014,92.00849999999627,79.59769999998389,68.34899999998743,61.45530000000144,56.14560000001802,56.14560000001802,50.30433333333349,1
90,37,71.56505117707799,190.07893097342483,175.4223474931287,121.63058825805291,112.0044641967453,99.92497185388645,11.40175425099138,37.78436621265625,224.3320942057028,1475.1645999999892,273.50679999997374,198.62350000001607,90.24700000000303,75.85490000000573,70.98200000001816,23.998600000020815,39.86931351351322,1
95,18,29.05460409907715,572.0707998141489,285.00175438056516,218.97945109073592,145.3994497926316,57.0087712549569,24.09479291699993,85.85071626230079,102.78321233916517,1056.9796999999962,165.12080000000424,164.6347999999998,140.34580000001006,80.76550000000861,76.15739999999641,40.12475000000268,58.72109444444423,1
2,1,0.0,13.0,0.0,0.0,0.0,0.0,13.0,13.0,0.0,218.54819999999017,218.54819999999017,0.0,0.0,0.0,0.0,218.54819999999017,218.54819999999017,1
51,7,73.6389225446537,686.610515503513,89.73850901368932,25.059928172283335,21.095023109728988,13.45362404707371,21.095023109728988,121.68956413916432,17.121274551576533,770.8650999999954,297.6006000000052,155.15140000000247,130.71199999999953,80.09789999999339,40.0963000000047,80.09789999999339,110.12358571428506,1
13,6,71.56505117707799,71.0,31.953090617340916,12.649110640673518,10.198039027185569,5.385164807134504,11.423574833929543,22.53090084872242,8.70054092737458,1743.713699999993,1447.3606999999902,99.12230000001728,97.19800000000396,56.00649999998859,23.00539999999455,76.60224999999627,290.61894999999885,1
51,9,23.514556682936576,294.15642097360376,290.6613149354417,109.7679370308106,29.410882339705484,23.323807579381203,23.323807579381203,89.29395827990793,17.341978487122244,537.526600000012,127.00520000001416,113.2331000000122,68.99880000000121,67.99929999999586,64.21230000001378,64.21230000001378,59.72517777777911,1
65,15,91.90915243299638,808.3872834229891,93.62157870918435,38.07886552931954,24.166091947189145,22.20360331117452,11.661903789690601,72.80163775459488,33.406006721839034,864.3484999999928,180.08479999998235,130.66090000001714,109.46869999999763,87.44250000000466,53.43029999997816,39.99989999999525,57.623233333332855,1
56,15,30.37912601136833,182.14829123546562,133.46160496562297,128.94960255851896,75.69015788066504,59.21148537234985,41.340053217188775,53.418719353289084,56.79245199238524,678.969299999997,124.28659999999218,83.62760000000708,68.41890000001877,68.03500000000349,56.12959999998566,35.99319999999716,45.2646199999998,1
29,11,60.94539590092286,127.91012469699183,95.0789145920377,38.01315561749642,33.0,11.0,10.816653826391969,31.86336918888479,31.513157947436042,1042.215599999996,385.4984000000113,155.85800000000745,100.73149999999441,84.20219999999972,80.3910999999789,62.37210000000778,94.74687272727236,1
41,7,15.068488159492201,181.13530854032848,171.67702234137218,80.0,50.32891812864648,24.08318915758459,50.32891812864648,76.6165917367608,17.329479994074713,617.5020000000077,184.5062999999791,127.98910000000615,95.99970000001485,73.00690000000759,48.02019999999902,73.00690000000759,88.21457142857253,1
57,12,178.8655783690226,281.47646438023907,259.12352266824405,101.01980003939822,25.238858928247925,23.345235059857504,23.096277188724613,66.2008349780911,73.07922251561602,980.3004000000074,385.21450000000186,152.35949999999139,100.02019999999902,75.6636999999755,63.336200000019744,40.48170000000391,81.69170000000061,1
56,12,43.02239386060988,366.61696632861936,204.46271053666484,43.657759905886145,35.11409973215888,34.058772731852805,27.669714383272723,65.03111783896412,55.88809843835523,1333.0108999999939,537.5090999999957,327.01439999998547,112.00450000001001,73.21780000001309,56.04780000000028,51.55504999999539,111.08424166666616,1
3,2,26.56505117707799,25.0,4.47213595499958,0.0,0.0,0.0,14.73606797749979,14.73606797749979,1.3416407864998736,451.5646999999881,279.4271000000008,172.1375999999873,0.0,0.0,0.0,225.78234999999404,225.78234999999404,1
27,11,47.56871056752201,97.16480844420988,46.09772228646444,46.010868281309364,31.32091952673165,23.40939982143925,20.12461179749811,28.97320897255169,5.400648288456496,1250.4425000000047,719.4929999999877,271.64019999999437,79.59890000001178,67.59930000000168,39.563200000004144,20.957300000009127,113.67659090909133,1
18,8,47.48955292199916,78.81624198095213,70.32780389006896,40.311288741492746,23.259406699226016,13.601470508735444,18.43043860398073,31.276803266317653,9.692245570846694,3557.0795999999973,3093.6406000000134,265.10879999998724,91.1705999999831,40.00099999998929,32.15740000002552,36.079200000007404,444.63494999999966,1
66,11,33.690067525979785,464.1723817721171,381.47345910298924,175.30829986055994,118.84864324004712,21.02379604162864,12.083045973594572,110.90376108257674,106.7161727518583,629.5351000000082,112.11050000000978,107.99880000000121,105.00069999997504,68.00070000000414,61.27929999999469,53.511599999998,57.230463636364384,1
